-i https://pypi.org/simple
auto-click-auto==0.1.4; python_version >= '3.7' and python_version < '4.0'
certifi==2024.2.2; python_version >= '3.6'
cffi==1.16.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
dynaconf[yaml]==3.2.5; python_version >= '3.8'
greenlet==3.0.3; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
idna==3.7; python_version >= '3.5'
isort==5.13.2; python_full_version >= '3.8.0'
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
psycopg2==2.9.9; python_version >= '3.7'
pycparser==2.22; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pynacl==1.5.0; python_version >= '3.6'
requests==2.32.2; python_version >= '3.8'
rich==13.7.1; python_full_version >= '3.7.0'
rich-click==1.8.2; python_version >= '3.7'
ruamel.yaml==0.18.6
ruamel.yaml.clib==0.2.8; python_version < '3.13' and platform_python_implementation == 'CPython'
securesystemslib[crypto]==0.31.0; python_version ~= '3.8'
sqlalchemy==2.0.30; python_version >= '3.7'
tuf==4.0.0; python_version >= '3.8'
typing-extensions==4.12.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
